Date,Street,Rooms,m2,Floor,Serie,€/m2,Price
2025-01-09,Прушу 26,1,21,2/3,Рекон.,"2,143","45,000"
2025-01-09,Икшкилес 16,4,61,4/5,Лит. пр.,984,"60,000"
2025-01-09,Авиацияс 1,2,50,5/5,Лит. пр.,882,"44,100"
2025-01-09,Прушу 73,3,60,5/5,Лит. пр.,917,"55,000"
2025-01-09,Саласпилс 18,1,30,5/5,Лит. пр.,"1,000","30,000"
2025-01-09,Икшкилес 7,3,55,3/5,Лит. пр.,"1,186","65,250"
2025-01-09,Латгалес 256/4,2,46,1/5,Хрущ.,"1,083","49,800"
2025-01-09,Локомотивес 86,2,47,5/5,Лит. пр.,"1,181","55,500"
2025-01-09,Расас 4,2,51,5/5,Лит. пр.,892,"45,500"
2025-01-09,Латгалес 413,2,47,4/5,Лит. пр.,977,"45,900"
2025-01-09,Саласпилс 18,1,30,4/5,Лит. пр.,900,"27,000"
2025-01-09,Авиацияс 5,3,71,3/5,Лит. пр.,"1,070","76,000"
2025-01-09,Латгалес 252/5,2,48,3/5,Лит. пр.,"1,415","67,900"
2025-01-09,Прушу 4,2,46,4/5,Нов.,"2,370","109,000"
2025-01-09,Каниера 14,1,37,6/12,Спец. пр.,"1,000","37,000"
2025-01-09,Саласпилс 12,3,62,3/5,Лит. пр.,758,"47,000"
2025-01-09,Малтас 24,2,50,5/5,Лит. пр.,780,"39,000"
2025-01-09,Латгалес 258,2,45,3/5,Хрущ.,811,"36,500"
2025-01-09,Прушу 46,3,114,8/10,Нов.,"1,658","189,000"
2025-01-09,Икшкилес 11,2,39,2/5,Лит. пр.,936,"36,500"
2025-01-09,Латгалес 252/4,3,60,5/5,Хрущ.,850,"51,000"
2025-01-09,Саласпилс 6,2,38,5/5,Лит. пр.,"1,118","42,500"
2025-01-09,Прушу 9,2,47,4/5,Спец. пр.,798,"37,500"
2025-01-09,Латгалес 287,3,73,4/12,Чеш. пр.,541,"39,500"
2025-01-09,Крустпилс 73 K2,2,47,2/3,Хрущ.,606,"28,500"
2025-01-09,Аглонас 10,2,46,5/5,Лит. пр.,750,"34,500"
2025-01-09,Аглонас 11,2,46,4/4,Нов.,"2,391","110,000"
2025-01-09,Локомотивес 78,2,44,1/5,Хрущ.,864,"38,000"
2025-01-09,Латгалес 268,2,47,5/5,Лит. пр.,636,"29,900"
2025-01-09,Визлас 4,3,67,4/5,Лит. пр.,"1,034","69,250"
2025-01-09,Локомотивес 54,2,51,5/12,Чеш. пр.,"1,000","51,000"
2025-01-09,Прушу 22 k-2,2,44,5/5,Хрущ.,"1,077","47,400"
2025-01-09,Латгалес 268,2,45,5/5,Лит. пр.,744,"33,500"
2025-01-09,Аглонас 26,2,49,1/5,Лит. пр.,"1,006","49,300"
2025-01-09,Фестивала 1,2,47,2/5,Хрущ.,"1,043","49,000"
2025-01-09,Локомотивес 46,2,49,1/5,Лит. пр.,918,"45,000"
2025-01-09,Икшкилес 16,2,45,4/5,Лит. пр.,700,"31,500"
2025-01-09,Рушону 30,2,35,2/5,Хрущ.,"1,136","39,750"
2025-01-09,Аглонас 26,3,55,3/5,Лит. пр.,"1,036","57,000"
2025-01-09,Латгалес 415,2,50,2/9,467-я,950,"47,500"
2025-01-09,Каниера 14,1,31,9/11,М. сем.,"1,258","39,000"
2025-01-09,Латгалес 425,3,60,1/9,467-я,"1,125","67,500"
2025-01-09,Прушу 1 K-1,1,29,4/5,103-я,"1,103","32,000"
2025-01-09,Икшкилес 11,2,50,5/5,Лит. пр.,"1,100","55,000"
2025-01-09,Локомотивес 20,4,73,4/5,Хрущ.,959,"70,000"
2025-01-09,Латгалес 268/6,2,45,5/5,Хрущ.,889,"40,000"
2025-01-09,Саласпилс 18 k6,3,62,4/5,Лит. пр.,"1,048","65,000"
2025-01-09,Аглонас 16,3,59,4/5,Лит. пр.,814,"48,000"
2025-01-09,Латгалес 258/4,2,48,4/5,Лит. пр.,770,"36,980"
2025-01-09,Вишкю 3,1,30,1/5,Лит. пр.,997,"29,900"
2025-01-09,Рушону 5/1,2,51,5/5,Лит. пр.,725,"37,000"
2025-01-09,Латгалес 429a,2,38,5/5,Лит. пр.,"1,092","41,500"
2025-01-09,Аглонас 11,2,43,2/4,Нов.,"2,314","99,500"
2025-01-09,Локомотивес 80,2,45,2/5,Лит. пр.,678,"30,500"
2025-01-09,Латгалес 279/1,3,61,3/5,Лит. пр.,910,"55,500"
2025-01-09,Авиацияс 5,2,50,5/5,Лит. пр.,880,"44,000"
2025-01-09,Латгалес 285/5,3,59,1/5,Лит. пр.,805,"47,500"
2025-01-09,Аглонас 26,3,55,3/5,Лит. пр.,"1,036","57,000"
2025-01-09,Вишкю 1,1,34,1/9,467-я,879,"29,900"
2025-01-09,Локомотивес 16,1,26,1/5,Хрущ.,"1,115","29,000"
2025-01-09,Латгалес 260/7,2,45,5/5,Хрущ.,"1,100","49,500"
2025-01-09,Латгалес 279k3,2,37,1/5,Лит. пр.,811,"30,000"
2025-01-09,Латгалес 243,1,32,2/9,467-я,922,"29,500"
2025-01-09,Латгалес 190,3,57,2/9,Нов.,"2,421","138,000"
2025-01-09,Авиацияс 23-k1,1,39,1/12,Спец. пр.,815,"31,800"
2025-01-09,Вишкю 23,1,29,1/1,Лит. пр.,862,"25,000"
2025-01-09,Латгалес 431,2,55,5/5,Спец. пр.,820,"45,100"
2025-01-09,Прушу 21,1,30,3/4,Хрущ.,840,"25,200"
2025-01-09,Латгалес 258 k4,2,48,5/5,Хрущ.,"1,115","53,500"
2025-01-09,Латгалес 387,3,54,2/4,Спец. пр.,833,"45,000"
2025-01-09,Прушу 3k4,3,60,5/5,Лит. пр.,783,"47,000"
2025-01-09,Локомотивес 90,3,61,4/5,Лит. пр.,639,"39,000"
2025-01-09,Булту 3,3,79,7/9,467-я,"1,127","89,000"
2025-01-09,Латгалес 266 k-1,3,60,5/5,Лит. пр.,682,"40,900"
2025-01-09,Глудас 10,3,60,5/5,Лит. пр.,782,"46,900"
2025-01-09,Икшкилес 5,1,34,6/12,Чеш. пр.,903,"30,700"
2025-01-09,Авиацияс 9,4,75,1/5,Лит. пр.,960,"72,000"
2025-01-09,Латгалес 260,1,32,4/5,Лит. пр.,"1,000","32,000"
2025-01-09,Прушу 3k5,4,60,1/5,Лит. пр.,875,"52,500"
2025-01-09,Лубанас 17,2,30,1/2,Дов. дом,293,"8,780"
2025-01-09,Крустпилс 75,1,18,2/2,Спец. пр.,482,"8,680"
2025-01-09,Булту 3,3,78,3/9,467-я,987,"77,000"
2025-01-09,Вишкю 23,1,28,1/5,Лит. пр.,"1,321","37,000"
2025-01-09,Авиацияс 2F,2,45,5/5,Лит. пр.,"1,000","45,000"
2025-01-09,Латгалес 254,2,44,4/5,Лит. пр.,"1,216","53,500"
2025-01-09,Прушу 26,1,16,3/3,Рекон.,"1,656","26,500"
2025-01-09,Каниера 12,1,38,7/12,Спец. пр.,921,"35,000"
2025-01-09,Латгалес 250/8,2,45,5/5,Лит. пр.,822,"37,000"
2025-01-09,Прушу 3 k-3,1,32,3/5,Лит. пр.,"1,238","39,600"
2025-01-09,Визлас 4,1,27,3/5,Лит. пр.,"1,167","31,500"
2025-01-09,Локомотивес 62,2,51,5/5,Лит. пр.,765,"39,000"
2025-01-09,Латгалес 254-k1,2,44,5/5,Лит. пр.,702,"30,900"
2025-01-09,Прушу 19/2,2,42,4/4,Хрущ.,"1,190","50,000"
2025-01-09,Авиацияс 23k1,1,39,8/12,М. сем.,"1,154","45,000"
2025-01-09,Вишкю 19,4,62,5/5,Лит. пр.,710,"44,000"
2025-01-09,Латгалес 411,2,47,4/5,Лит. пр.,955,"44,900"
2025-01-09,Малтас 21,3,66,5/5,Лит. пр.,909,"60,000"
2025-01-09,Расас 4,2,39,5/5,Лит. пр.,769,"30,000"
2025-01-09,Латгалес 268 k-4,1,30,4/5,Хрущ.,917,"27,500"
2025-01-09,Аглонас 12,3,61,5/5,Хрущ.,966,"58,900"
2025-01-09,Латгалес 254/3,2,48,4/5,Лит. пр.,677,"32,500"
2025-01-09,Латгалес 385,1,30,1/3,Сталинка,933,"28,000"
2025-01-09,Локомотивес 80,2,45,5/5,Лит. пр.,622,"28,000"
2025-01-09,Каниера 10,2,36,1/5,Лит. пр.,"1,319","47,500"
2025-01-09,Каниера 8,2,37,1/5,Лит. пр.,"1,024","37,900"
2025-01-09,Латгалес 222,3,62,2/9,467-я,"1,239","76,800"
2025-01-09,Локомотивес 94,1,32,4/5,Лит. пр.,719,"23,000"
2025-01-09,Крустпилс 75-4,1,13,1/3,Спец. пр.,"1,115","14,500"
2025-01-09,Локомотивес 64,2,49,4/5,Лит. пр.,"1,222","59,900"
2025-01-09,Икшкилес 16,2,45,2/5,Лит. пр.,733,"33,000"
2025-01-09,Расас 4,2,51,4/5,Лит. пр.,725,"37,000"
2025-01-09,Латгалес 250 K-1,2,42,4/5,Хрущ.,904,"37,985"
2025-01-09,Латгалес 260,2,46,1/5,Лит. пр.,"1,261","58,000"
2025-01-09,Латгалес 421,1,31,3/5,Лит. пр.,"1,081","33,500"
2025-01-09,Е. Ранцана 8,3,57,3/5,Лит. пр.,"1,088","62,000"
2025-01-09,Каниера 16,1,37,5/12,М. сем.,919,"34,000"
2025-01-09,Саласпилс 6/4,2,45,3/5,Лит. пр.,"1,044","47,000"
2025-01-09,Латгалес 425,1,34,7/9,467-я,876,"29,800"
2025-01-09,Прушу 17a,1,19,3/4,М. сем.,"1,315","24,980"
2025-01-09,Локомотивес 46,3,54,5/5,Лит. пр.,833,"44,999"
2025-01-09,Аглонас 16,3,58,1/5,Хрущ.,776,"45,000"
2025-01-09,Крустпилс 73k4,1,12,2/3,М. сем.,958,"11,500"
2025-01-09,Рушону 22,2,43,5/5,Хрущ.,"1,160","49,900"
2025-01-09,Крустпилс 73k2,2,41,3/3,Хрущ.,534,"21,900"
2025-01-09,Славу 15,2,51,2/9,602-я,782,"39,900"
2025-01-09,Латгалес 279к5.5,2,45,5/5,Лит. пр.,750,"33,750"
2025-01-09,Латгалес 260,2,49,2/5,Хрущ.,694,"34,000"
2025-01-09,Прушу 15 k-1,1,30,3/5,103-я,"1,325","39,750"
2025-01-09,Е. Ранцана 8,1,31,3/5,Хрущ.,774,"24,000"
2025-01-09,Прушу 46,3,86,2/10,Спец. пр.,"1,453","125,000"
2025-01-09,Локомотивес 62,2,48,3/5,Лит. пр.,656,"31,500"
2025-01-09,Вишкю 9,1,29,1/5,Лит. пр.,793,"23,000"
2025-01-09,Вишкю 7,3,62,1/5,Лит. пр.,782,"48,500"
2025-01-09,Расас 30,2,50,1/5,Лит. пр.,"1,040","52,000"
2025-01-09,Локомотивес 52,1,32,2/12,Чеш. пр.,"1,147","36,700"
2025-01-09,Каниера 17,2,40,1/3,Дов. дом,"1,750","70,000"
2025-01-09,Латгалес 429,3,61,1/5,Лит. пр.,687,"41,900"
2025-01-09,Аглонас 10/2,3,59,4/5,Хрущ.,898,"53,000"
2025-01-09,Аглонас 27,3,54,5/5,Хрущ.,665,"35,900"
2025-01-09,Вишкю 1,2,45,1/9,467-я,933,"41,998"
2025-01-09,Вишкю 3,4,60,4/5,Лит. пр.,862,"51,698"
2025-01-09,Авиацияс 5,3,71,3/5,Лит. пр.,"1,085","77,000"
2025-01-09,Латгалес 301,2,51,4/12,Чеш. пр.,"1,078","55,000"
2025-01-09,Локомотивес 90,1,30,1/5,Лит. пр.,843,"25,300"
2025-01-09,Икшкилес 3,3,57,3/5,Хрущ.,719,"41,000"
2025-01-09,Прушу 46,4,119,10/10,Нов.,"1,997","237,600"
2025-01-09,Вишкю 13,1,30,5/5,Лит. пр.,"1,167","35,000"
2025-01-09,Локомотивес 70,2,45,3/5,Лит. пр.,"1,222","55,000"
